file,sha256,bytes
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/latent_space_comparison.png,93cce0c5bb51a33b4442478166c94a5b54154c3da9dc6a022c3b5c0b853d42fa,186627
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/reconstruction.png,0da279c138fb85777270cf5b87227361b15174e1733a5c64b5c265461463dcdf,511878
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/rollout_encoder_comparison.png,7f2e02c0dacf6b5c5d24d5e0f4c58462951ddfa59bd66458b86a9e58788d44c4,295651
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/rollout_sindy_comparison.png,4dc9a0fe935975daef6adbe39b31c7a31d61df9467b49407bac2faae6ef76b1f,230437
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/training_history.png,e79be9db5d75dd7a0e95ea2bc876ed74dbd01b43e05592ab0247e4b5bf6c4233,188695
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/xi_heatmap.png,e05d2b34194de179ec02aa0e3453b18b0e8e6178915a1d84d4c55d43bcbf89d7,147218
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/README.md,2f08403c1b43c515dbdbd0cdbe94e3c0f49507988cb1b9b13cffe1cef87fe58b,953
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/reconstruction_mae_per_timestep.npy,3d4cd86e15217a2d76c7447d03b7e29b5ecb5e2d6b31831b66ce298c8f946805,120552
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/reconstruction_mse_per_timestep.npy,bbe980daf31c3a4afe79cae4bf9640ad64baedc57ab7b70e8f95ac194734bee7,120552
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/reconstruction_summary.csv,04a5c5a05bb7abed4da8ce24923eafa946895685a8223a284f1520825f124cfa,305
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/source_model_info.json,877868cd0f19679d7903043bb2a6bae91786a012fa1ea83adfc4dbb95c56b6c8,1621
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/u_reconstructed.npy,e63a7bea965fa1f48bf14e22f1c211d7a546b556c4251045d424e2c439beb779,7707264
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_series.npy,2c0932423d923a206de57202da01ae455955b6254b93d5c870212fa965053afa,963520
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_test.npy,bbb49f0ef47d0eb84971c6f9455d0f2c790046cde5f54e196904e6f4bf2d72fb,163520
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_train.npy,76b4650e7046680ab5c1fb3f4ef1c727d3226ff1bd633ac18ffa60d9303c47a3,640128
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_valid.npy,59b483a9bb8f56c40e274854905d624099bb5a9cae90bc61ac09ebf50b79efce,160128
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/analysis.log,3e4e088ec76152e3e74f6ea08e1de1b77c60028f493162078b3adc075afd1b0d,2315
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/analysis_summary.pkl,61581c7a2d67f2c4487011cc0f17d32825ae84150b2149faea7e74383c7f07e7,7029005
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/analysis_summary_test.pkl,61581c7a2d67f2c4487011cc0f17d32825ae84150b2149faea7e74383c7f07e7,7029005
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/config.json,6031bd7d7caeea5e0b1835dd212405e7462bb73a78bebd4e99a27148ea8d85bd,1550
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/latent_space_comparison.png,93cce0c5bb51a33b4442478166c94a5b54154c3da9dc6a022c3b5c0b853d42fa,186627
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/reconstruction.png,0da279c138fb85777270cf5b87227361b15174e1733a5c64b5c265461463dcdf,511878
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/rollout_encoder_comparison.png,7f2e02c0dacf6b5c5d24d5e0f4c58462951ddfa59bd66458b86a9e58788d44c4,295651
