file,sha256,bytes
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/config_input.json,411f74686460151df0900955a94e56083deec218e2919415de6c1ac1b01aa121,5723
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/config_resolved.json,411f74686460151df0900955a94e56083deec218e2919415de6c1ac1b01aa121,5723
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/pinn_model.pt,4c1a58816201ebfd9dd9088279a0cc2234593f003bdf548b9ce4f219ea12708f,3421346
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/standardizer.npz,a297985568da33b8a3228a7510682406fa6f07678cbf1dfc10f21e632c3e0cc2,1012
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/summary.json,c0fc9bc8441c521420e15109734fd7124724339b4865e731a7bd03bfc2f8fe5f,6883
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/test/errors_physical.csv,5b79f32017768c86f7297b1b5cf714e4742c8144fa265a137a6f72ac251280f6,242506
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/test/metrics_physical.json,2fee947eda79df805fcf5cfb1bbcfebc1aafd3a95a4adb7f90e3538cc1f440e9,335
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/test/pred_physical.npy,ce29f68f2d3b689ad4e8d63497954e5e056bf9b2ab79bd4d9ac4c3a8575419df,1307264
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/test/truth_physical.npy,3cf1601ba7f6902a4719d905bf0f84085b3d62a214485733ac3d0cb0100f537d,1307264
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/training_history.csv,f0d7d6c6632698f037e8e56ac2f36dc157f270ad5424b48a85e388bf6aa6dbbd,12843
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/validation/errors_physical.csv,8372103476286baed79982452e6fb54221a756be09ce8c7b986444df60a04c0b,238057
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/validation/metrics_physical.json,6e5274db5ff39051b0cb94c1f4523be575c040fe4bcdf0fa230dec76257e5284,312
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/validation/pred_physical.npy,a047ff562762b8103e62f91429a939f44d991da54ea7743671857a12d370ad38,1280128
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/validation/truth_physical.npy,1fc229a102e537de56a0deab1b529b5c67a5353f282c7f606021b5db27e17a53,1280128
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/config_input.json,ea2e6fdc1fd2f37e7ed3fcd2638efe5be03b32d69d0040aeb30fdc3d859ea93d,5045
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/config_resolved.json,ea2e6fdc1fd2f37e7ed3fcd2638efe5be03b32d69d0040aeb30fdc3d859ea93d,5045
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/pinn_model.pt,9eec5770800c4631fac0b56d1f589c07bc546b143d2d42b9188ed713a7f48335,624354
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/standardizer.npz,c831ad9a29d94d554b96df462aeff462a45e63f904f8e77757122b17ccecc47c,564
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/summary.json,646a41279550c3cc19c85093529ec3c2b801d34371d0a94e7bb9af66a514f5f9,6017
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test/errors_physical.csv,8920e81ffc6c72f263b3ce879d70f211dff3c7f8b63830ad22311399e58e6c51,242885
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test/metrics_physical.json,55f3493038184cb2b0f8bf9a2cde2f9a1cf4ba5de4a2b27b44d54c44404fcf8a,320
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test/pred_physical.npy,3fc1f97a9c408e08da509c6891db34a0f656e19b2168c58061cca2460b78851d,1307264
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test/truth_physical.npy,3cf1601ba7f6902a4719d905bf0f84085b3d62a214485733ac3d0cb0100f537d,1307264
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/test_pred_native.npy,945a4c62ed6c4ee69a0b9ea49688059305bb7717ba30c69d2adff767c0a560dd,163520
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/training_history.csv,cc75c671aa6191c65a650e7ce09af74a7f270fa5c44580301483dc5df7d61cc2,10819
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/validation/errors_physical.csv,1ac207d34264bb4af0b38abeaff9ad664c9d1c5884ada466578917203289e5c2,234947
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/validation/metrics_physical.json,4ae346de910ea7c922c262b8d0a83d770992d397c2ee6deea5698feefbe595f4,310
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust/validation/pred_physical.npy,c5cbd383414e4415db188bca4bed6bd95b60923a8f70b80c8d795436a74710b8,1280128
