file,sha256,bytes
configs/00_simulation/kse_simulation.json,11f7e2a72ce3708bc6c2cd667fcf486ec556a92f8b59ab95ba5d21e901e431dd,387
configs/01_ae_sindy/latent6_trial002_dynamics_baseline_checkpoint_reanalysis.json,2b1e8d66d22d07467b96c126a439463fe5728bd53a1aa2a92e395524d43b723a,2432
configs/01_ae_sindy/latent8_trial014_posthoc_thr0025.json,dd83c47867530d7bb3d2145aa536186cf75e4827db334110245b664985509030,582
configs/01_ae_sindy/latent8_trial014_representation.json,f7bc91b5b5213f25682e564cc4b111c3caa0f7bdb866f7a08f01c10631906029,1451
configs/02_forecasting/ngrc_full64.json,d181f440e06790797174a34add0370d563bdf1663ccdb8bc91d5e7c2b58f15ce,2228
configs/02_forecasting/ngrc_latent8.json,e7702c7689bca18c845d03ec43670d836c9e7385847b8cf5313b180cc847c2b4,1617
configs/02_forecasting/perc_full64.json,ea4ab59167bf4fc923415142489fb289871d90d5ce354fa4a47da55d02464d1e,5048
configs/02_forecasting/perc_latent8.json,1c0b0c443eda9ba9e489e1ce597119dd6e297059bd45dbc6d2a1e8b08b44bb01,5212
configs/02_forecasting/pinn_full64.json,411f74686460151df0900955a94e56083deec218e2919415de6c1ac1b01aa121,5723
configs/02_forecasting/pinn_latent8.json,ea2e6fdc1fd2f37e7ed3fcd2638efe5be03b32d69d0040aeb30fdc3d859ea93d,5045
configs/02_forecasting/rc_full64.json,3e3cad4f22a042c6c2c4c61177f641a888bd1694efc99bbb96fa9c3c735643a5,4850
configs/02_forecasting/rc_latent8.json,f950fa052206e3507f839ae49f1eae7526ea991898a58f800850b39b92423c8d,5097
configs/03_plots/forecasting_visuals.json,973bd3e6c9ca17f1e7360ca461cfed555182928239248bf255c257ab08f6f102,2848
configs/03_plots/optimizer_search_ngrc.json,ea0a77f1988c63b2a6d27bbbe992b4e8a2503bbaec842005fadea7403a9d6e74,3043
configs/03_plots/optimizer_search_perc.json,9ac96ff4c7c5493174fe25d9e7aee3fa73efd0d59e514dab6156d7ca3ddedf51,3225
configs/03_plots/optimizer_search_pinn.json,86f25d777005bddaea016cc8ada80a9dbb08ad32355ed0a51dfa76856bc8823a,3786
configs/03_plots/optimizer_search_rc.json,69d860c44e991700a8563d9bad413a418df39afdc50320734990833c6e5139bc,3203
