relative_path,sha256
analysis.log,71c8e39d0135447234daf037c295a84f41cda1c52e8cc8fcbcf6fd06f27ff044
analysis_summary.pkl,ae0c498631990022d49c3bbedcfb62b802b434fccaae01766b093cdc4032cca1
analysis_summary_test.pkl,ae0c498631990022d49c3bbedcfb62b802b434fccaae01766b093cdc4032cca1
config.json,b384bb553a62e870954ee2d8ac6eaa6ae96bb105df3397b041c7616a44d7f14f
figures/latent_space_comparison.png,7662f470bcfaebee38499b18571e785ba7c2b1b22fdbccdf27276af2869cad3b
figures/reconstruction.png,98bb1607abda13c99ae85a245a8167157014ae97d2ce6064095264f4fd8cda8b
figures/rollout_encoder_comparison.png,d6ed7c31d58e71cf27291899fc8dce4cb68ef993cd10098e131ddda102ca7ec4
figures/rollout_sindy_comparison.png,eb7d474b6abe841f9478141eb966d9eb7f68df74815d471bf9a884d6c33b9c05
figures/training_history.png,2d633c6fb56eddfa18ad6408751cc953005e3b85feed3e85549afa396c2b3b1f
figures/xi_heatmap.png,00a767420073014d7baab774c700538e93cf9b2bd1e11d7d7516228aa680da1d
metrics.pkl,cdd8008a6d12e2e9883d5bf92d653876bedc89ce0e6d3744ce65c6a9e6c15b0f
model.pt,30c3f2e16039142e6f82939c0ebc469af6238a8d24a1686c6bfbe4c8301d8294
normalization_stats.json,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c
params.pkl,6f0032e4795d9ba0bed53d7e851bf26cf094912018c499c6a91ae61bc36874f6
sindy_model_terms.npy,5e72322d487f2d20f9fa508dea37dae83b793927025bbc317ac0cb7e990dd3bc
validation_losses.csv,4959bb12e47d667f3723c635c11fa7d3eba978b1430837d174654d535ec8f2ec
validation_losses.npy,12422892a5a4b79a901c302962d9a4487f86920e13b4935a0448330c1ab5ef42
visualize.log,f7cc87b66ea78948b53c1090a3f9eb3bb4c94b34344aab131fa4b656ff47852c
multiwindow_test_evaluation/latent6_multiwindow_detail.csv,cb8ebb96c23f073b7b2c7741bc5be2be27d608fb3ab6b95e2caca773d0e268c8
multiwindow_test_evaluation/latent6_multiwindow_protocol.json,f65f26cf5b437b72b1d58b1797fb961adc4c1677df4a7b990e5c0411b073ee2b
multiwindow_test_evaluation/latent6_multiwindow_summary.csv,2162703092bc18874d80ac0aff8635064f3833940ee33262ac971cebc2181bc1
multiwindow_test_evaluation/window_00_25000_26000/analysis_summary.pkl,94c4c3e3640b322c84b5a2134d10d7b5f3967b215404d6befbf61092a2eddf52
multiwindow_test_evaluation/window_01_26000_27000/analysis_summary.pkl,8781e24cd900dcc3c4fb7c37503c0726ea2ba07fabb51174ac2817cef873b7d0
multiwindow_test_evaluation/window_02_27000_28000/analysis_summary.pkl,4cf9754aa727d4533ea395229b65335a0e46cc769d3a4763b4da299d783ca43b
multiwindow_test_evaluation/window_03_28000_29000/analysis_summary.pkl,94b9852d60c1ba2f7e42d9556dc83992acd0c0370eccd97725d206e5948c923a
multiwindow_test_evaluation/window_04_29000_30000/analysis_summary.pkl,b056017191355f3b4822d8febddf80045c9aa7ac56e811cbb4515186478f5bce
