sha256,repo_rel_path,bytes
e5539761f80f4465601719891ea114c6b6a00b3369dd89aa9d6a6a74e38f7210,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/config_input.json,2228
7d6a095cdf14e2a8d8043188f8f629c6a37c3dbc3dcbc5180d61c7a805690b72,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/config_resolved.json,2766
0df5f530b17ca2efc0ca81968f46e6fea46573128ddb78d4c38f35baf745e689,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/ngrc_model.npz,2280291
3c3644ece066dd4691bf8d0f05306074dab1faaa1e9b10a52cc78e0622348033,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/standardizer.npz,1639
62df600c7109c0f7290e71db598731fdb727db551d410768c7e9e8e01a71ea35,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/summary.json,4041
8a70e4defbf1d0492e264fef22eba97af749616ce84c06c85626ae159ffdd683,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/errors_physical.csv,210230
b5e5eb36b445205013ae6eeb0df990c21e50c5731b6357a331b26b9a16db8dfe,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/metrics_physical.json,969
46d619340a8769943575c3f65fc9db17cf955d41e5900c1348a5fce65a14a4db,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/pred_native.npy,2614400
46d619340a8769943575c3f65fc9db17cf955d41e5900c1348a5fce65a14a4db,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/pred_physical.npy,2614400
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/truth_native.npy,2614400
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/truth_physical.npy,2614400
17cdfb1cfb292a9a59649bc3a2e50afeaf53ae4622bd3f4f51c755efe2a68450,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/errors_physical.csv,210094
86284e9084062e65bf6a17e65df15a3d9405c19fa74e2cba6f06ebf9db9e49b1,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/metrics_physical.json,997
7b28ab140c0028ba30ef5b01067b47288df7c40fe9b7790888c7d5e585bd7976,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/pred_native.npy,2560128
7b28ab140c0028ba30ef5b01067b47288df7c40fe9b7790888c7d5e585bd7976,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/pred_physical.npy,2560128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/truth_native.npy,2560128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/truth_physical.npy,2560128
