file,sha256,bytes
final_thesis_package_v001/plots/00_simulation/kse_spatiotemporal_lyapunov.png,7526aa8ccc51ee5595ce2ac1b85d59e8854053ce3dd98be830ee61dfbe8cf2a7,257685
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/latent_space_comparison.png,7662f470bcfaebee38499b18571e785ba7c2b1b22fdbccdf27276af2869cad3b,164614
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/reconstruction.png,98bb1607abda13c99ae85a245a8167157014ae97d2ce6064095264f4fd8cda8b,518633
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/rollout_encoder_comparison.png,d6ed7c31d58e71cf27291899fc8dce4cb68ef993cd10098e131ddda102ca7ec4,301697
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/rollout_sindy_comparison.png,eb7d474b6abe841f9478141eb966d9eb7f68df74815d471bf9a884d6c33b9c05,243438
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/training_history.png,2d633c6fb56eddfa18ad6408751cc953005e3b85feed3e85549afa396c2b3b1f,180433
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/xi_heatmap.png,00a767420073014d7baab774c700538e93cf9b2bd1e11d7d7516228aa680da1d,117452
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/latent_space_comparison.png,93cce0c5bb51a33b4442478166c94a5b54154c3da9dc6a022c3b5c0b853d42fa,186627
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/reconstruction.png,0da279c138fb85777270cf5b87227361b15174e1733a5c64b5c265461463dcdf,511878
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/rollout_encoder_comparison.png,7f2e02c0dacf6b5c5d24d5e0f4c58462951ddfa59bd66458b86a9e58788d44c4,295651
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/rollout_sindy_comparison.png,4dc9a0fe935975daef6adbe39b31c7a31d61df9467b49407bac2faae6ef76b1f,230437
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/training_history.png,e79be9db5d75dd7a0e95ea2bc876ed74dbd01b43e05592ab0247e4b5bf6c4233,188695
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/xi_heatmap.png,e05d2b34194de179ec02aa0e3453b18b0e8e6178915a1d84d4c55d43bcbf89d7,147218
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/test_relative_l2_horizon.png,aa83c8ed3ce6fadeb91bc8939dea5107da2bc7f92ff577658308049b6914dfea,115532
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/test_spatiotemporal_comparison.png,942d14e80c58ccdce1be8ad19d6e7a42d595985df0085f574be1e3ca48edc6ee,463258
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/validation_relative_l2_horizon.png,6d03e761a086606c6dc03a645edcfe81fe08feebfa2996b7d56b2470744b8d7a,108320
