file_path,size_bytes,sha256,group,state
final_thesis_package_v001/plots/00_simulation/kse_spatiotemporal_lyapunov.png,257685,7526aa8ccc51ee5595ce2ac1b85d59e8854053ce3dd98be830ee61dfbe8cf2a7,simulation,existing
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/latent_space_comparison.png,164614,7662f470bcfaebee38499b18571e785ba7c2b1b22fdbccdf27276af2869cad3b,ae_sindy_latent6,existing
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/reconstruction.png,518633,98bb1607abda13c99ae85a245a8167157014ae97d2ce6064095264f4fd8cda8b,ae_sindy_latent6,existing
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/rollout_encoder_comparison.png,301697,d6ed7c31d58e71cf27291899fc8dce4cb68ef993cd10098e131ddda102ca7ec4,ae_sindy_latent6,existing
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/rollout_sindy_comparison.png,243438,eb7d474b6abe841f9478141eb966d9eb7f68df74815d471bf9a884d6c33b9c05,ae_sindy_latent6,existing
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/training_history.png,180433,2d633c6fb56eddfa18ad6408751cc953005e3b85feed3e85549afa396c2b3b1f,ae_sindy_latent6,existing
final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/xi_heatmap.png,117452,00a767420073014d7baab774c700538e93cf9b2bd1e11d7d7516228aa680da1d,ae_sindy_latent6,existing
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/latent_space_comparison.png,186627,93cce0c5bb51a33b4442478166c94a5b54154c3da9dc6a022c3b5c0b853d42fa,ae_sindy_latent8,existing
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/reconstruction.png,511878,0da279c138fb85777270cf5b87227361b15174e1733a5c64b5c265461463dcdf,ae_sindy_latent8,existing
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/rollout_encoder_comparison.png,295651,7f2e02c0dacf6b5c5d24d5e0f4c58462951ddfa59bd66458b86a9e58788d44c4,ae_sindy_latent8,existing
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/rollout_sindy_comparison.png,230437,4dc9a0fe935975daef6adbe39b31c7a31d61df9467b49407bac2faae6ef76b1f,ae_sindy_latent8,existing
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/training_history.png,188695,e79be9db5d75dd7a0e95ea2bc876ed74dbd01b43e05592ab0247e4b5bf6c4233,ae_sindy_latent8,existing
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/xi_heatmap.png,147218,e05d2b34194de179ec02aa0e3453b18b0e8e6178915a1d84d4c55d43bcbf89d7,ae_sindy_latent8,existing
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/test_relative_l2_horizon.png,115532,aa83c8ed3ce6fadeb91bc8939dea5107da2bc7f92ff577658308049b6914dfea,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/test_spatiotemporal_comparison.png,463258,942d14e80c58ccdce1be8ad19d6e7a42d595985df0085f574be1e3ca48edc6ee,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/validation_relative_l2_horizon.png,108320,6d03e761a086606c6dc03a645edcfe81fe08feebfa2996b7d56b2470744b8d7a,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/validation_spatiotemporal_comparison.png,438608,7cf1cff858ee7af7bbd0fb3898e5395217c09120e8b8753e7d1af89d96e98d47,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/test_relative_l2_horizon.png,82358,a23cd27d7753ac100c5d16d823e8d32093a75ce636b25d10692e31f591b823ec,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/test_spatiotemporal_comparison.png,292275,3ebb37805a469e4c8371897f0f903b2998eb8a7edd784aaebb6c32dcb516eaf0,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/validation_relative_l2_horizon.png,108630,e8615da18362b40717edb8d0e9d4f78fc72190bed9092d2678b372dc3a270c7d,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/validation_spatiotemporal_comparison.png,317812,b63da3c6042e47bbba12b8dce8cb8e17b6e719f7f0d12756137330285c5aea05,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/test_relative_l2_horizon.png,158914,ae210ff820ea2dad66bd338d0f2f2afb382d78dd2c51d705861386e9d9e38a81,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/test_spatiotemporal_comparison.png,530876,f7b7c89948ab7e2ef308aa13a417c3056ef45bf28faa7b9065bee5ab3db978c3,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/validation_relative_l2_horizon.png,153678,cf1e46aac4aede580b843dc41a649c66a7d9ce9305646b8b2a27c25b7e2746e9,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/validation_spatiotemporal_comparison.png,521381,427a164ac04ad13149d37cf8011195dc68ea05cdb520797b8a808f2c5819dc5c,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/test_relative_l2_horizon.png,90794,f8e704e24f5b024d4b0c27c6cc97b14da21dd278308f98272680271b877ab050,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/test_spatiotemporal_comparison.png,315845,18520090f4f282c93ec377dec8f9de745328dffdd254243b7fd6039f5d8fef3c,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/validation_relative_l2_horizon.png,89749,430909f47732662a09b1e036c5a6a5cfb7e5462f42d97d2ab846ddc670c7f322,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/validation_spatiotemporal_comparison.png,289561,da6874cf8bf6511128930a2438b0c2d1f71baa0c18a164895c15bd62b6b25cd6,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_full64/test_relative_l2_horizon.png,115560,e62c4bd1f02dd36878642d033ae14fd7d87985a29108cdd0d96299c58daa46ee,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_full64/test_spatiotemporal_comparison.png,342150,5722bf477c1fe9b8c8cf945cc4002a39c3227078b92921f8d736dc7bb50085df,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_full64/validation_relative_l2_horizon.png,127461,5fecfbd50a6a534152ebdfec59e9a740d8d31f38563e27ddba3c957e334759b4,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_full64/validation_spatiotemporal_comparison.png,318823,d2c262ee2fd18d9a05ce1e92db3860d6ac4fb539a58edff63326b6d07168ffc1,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/test_relative_l2_horizon.png,136621,c67210c796e84ecc472b7cf99f3a8d31ca115f24fe5be7b88f490223b1869dfc,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/test_spatiotemporal_comparison.png,387749,cf7ee4230d8e88b15f99becbf50027d88d89250c07b5acf54977912352aae4e3,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/validation_relative_l2_horizon.png,154159,eb147c28700295651825ac486fb8a210e30c1a5e928ec2492c86fc4e355cae4c,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/validation_spatiotemporal_comparison.png,515363,7e4df55b56f825c3c4ce065f02acb9d87c75ee06ae3670ee7a7c9e4054825a7f,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/test_relative_l2_horizon.png,159332,ee521cb21a80661166347eb303a9f3f8250cd6e404d8e8e821a1b897fdf06ce4,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/test_spatiotemporal_comparison.png,544491,26067dcd7fca8d22f208780a5393d0083a9f08107c2ccc0bd4c7e83d6eb497dd,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/validation_relative_l2_horizon.png,80817,e9b1dc7f509f3d91ae092bd7ad29687b0b651bf470db1b5dfecb5d220f5e7c0d,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/validation_spatiotemporal_comparison.png,290765,e17dfb8c6f8032eee49cc16f05cf915e6ddaa0a8ec27dd2d67eb03f55bc16302,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/test_relative_l2_horizon.png,80632,e40f0de97e3fd5d5239c30e7f1f9bf65e7b718c142a5acff711ab1d92d980051,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/test_spatiotemporal_comparison.png,292758,c48f0f399ff24ae3f41cf8bea391d6c40fbfdb1282c52a8486fb2990be6d9547,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/validation_relative_l2_horizon.png,139566,74eb212e84c5a531658f442e580fdd497fc5237305c3d70569b86911000c35b6,forecasting,new_stage6
final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/validation_spatiotemporal_comparison.png,440550,fb4be1cdaf8be1bd70f25ae7bdc1851ba0c45cfb59345374a24dd77f1146677d,forecasting,new_stage6
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_full64/optimizer_convergence.png,107617,48563324a572a56cedc4d79da3e0f9ff6a1769f43cee56adb2519dc63b2caabd,optimizer,new_stage6
