file_path,size_bytes,sha256,role
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/latent_space_comparison.png,186627,93cce0c5bb51a33b4442478166c94a5b54154c3da9dc6a022c3b5c0b853d42fa,thesis_facing_plot_copy (copied from run-native figures/)
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/reconstruction.png,511878,0da279c138fb85777270cf5b87227361b15174e1733a5c64b5c265461463dcdf,thesis_facing_plot_copy (copied from run-native figures/)
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/rollout_encoder_comparison.png,295651,7f2e02c0dacf6b5c5d24d5e0f4c58462951ddfa59bd66458b86a9e58788d44c4,thesis_facing_plot_copy (copied from run-native figures/)
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/rollout_sindy_comparison.png,230437,4dc9a0fe935975daef6adbe39b31c7a31d61df9467b49407bac2faae6ef76b1f,thesis_facing_plot_copy (copied from run-native figures/)
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/training_history.png,188695,e79be9db5d75dd7a0e95ea2bc876ed74dbd01b43e05592ab0247e4b5bf6c4233,thesis_facing_plot_copy (copied from run-native figures/)
final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/xi_heatmap.png,147218,e05d2b34194de179ec02aa0e3453b18b0e8e6178915a1d84d4c55d43bcbf89d7,thesis_facing_plot_copy (copied from run-native figures/)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/README.md,953,2f08403c1b43c515dbdbd0cdbe94e3c0f49507988cb1b9b13cffe1cef87fe58b,latent_export_aux
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/reconstruction_mae_per_timestep.npy,120552,3d4cd86e15217a2d76c7447d03b7e29b5ecb5e2d6b31831b66ce298c8f946805,latent_export_aux
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/reconstruction_mse_per_timestep.npy,120552,bbe980daf31c3a4afe79cae4bf9640ad64baedc57ab7b70e8f95ac194734bee7,latent_export_aux
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/reconstruction_summary.csv,305,04a5c5a05bb7abed4da8ce24923eafa946895685a8223a284f1520825f124cfa,latent_export_aux
