relative_path,size_bytes,sha256
README.md,6726,ffa3a7921f188a541143612e2803dd11a484d343f56c74583f4e2698d1167960
ngrc_full64/dummy/optimizer_results.csv,20302,e4b4970b7dde2f0c8e800d02773c4904e9d11de71b8e11af758b7c0660687f7c
ngrc_full64/forest/optimizer_results.csv,19871,a4bdd88c5d0f3eb7f510f0a10b245560005c011d1a27f0d5e2e50156c41b7178
ngrc_full64/gbrt/optimizer_results.csv,19935,3af23e317493b2442b2fc7b2675c5bcffcbcc53f0b52c2ac22e361415da55676
ngrc_full64/gp/optimizer_results.csv,19504,9d6f23170b1dbebab51e71f54873ecd5d91d8279a33f10fc0545cf52fd63e454
ngrc_latent8/dummy/optimizer_results.csv,22152,99de02488dad95a26ec901bab5af6e1de82ff023adcac99bb5784caa831917f4
ngrc_latent8/forest/optimizer_results.csv,23873,45788db4d100e79f283e211b047aa266f785a7883a8d68a0833b2ae69cbf04f7
ngrc_latent8/gbrt/optimizer_results.csv,23380,3a537b83456c99bf06fd1d6bc32b6e3b02ee5cfbc5810778fed7f8ad9276a5d6
ngrc_latent8/gp/optimizer_results.csv,21008,ef6ab38e48b6b98db471a4fd52fcda8e63cdd8211f1f7a1b49dee6cb72350a7c
perc_full64/dummy/optimizer_results.csv,15806,03b4e11255e5cf13cb4c43a94059b69de462c8397af3701117ee622eb85fc684
perc_full64/forest/optimizer_results.csv,15981,6201d3dfc2574762c824a7471d358e50d9fac9b09ac40d5a36647eb54410e0ac
perc_full64/gbrt/optimizer_results.csv,15729,9c65d97d9cd4a5828c73feb70732c8de285492f15945744ec436fabe69e1c9c2
perc_full64/gp/optimizer_results.csv,14944,63ff3fb1c8de03a7a22d1f00dd6d937e20d9659e9db57ee06c5c5763da5925fe
perc_latent8/dummy/optimizer_results.csv,19953,b779f18577bda0a6aa317b5eb90bde2467f997b3d863b8519a53020fc6c05e20
perc_latent8/forest/optimizer_results.csv,20180,8a0c0140cd247a06a17726666a8846d81b24d7fc3c1ce327e0fdbc472d6c07d6
perc_latent8/gbrt/optimizer_results.csv,19890,429dcb4cc6ed3219858c8cc1aedc686e181890d89ebb730f56c71c764914380c
perc_latent8/gp/optimizer_results.csv,19028,c971da04c0681bfe7889f0385ae7160646de695d3c8ded7d6c86c44b2d9206e3
pinn_full64/dummy/optimizer_results.csv,18709,3ba771c497fd1c74a16e0e4fba35b8439deea001a05a8bc6c4667c8905ddc4b0
pinn_full64/forest/optimizer_results.csv,18891,15202de03b92e007e6eb8f6528cfcdb1f7a1ffbbb8767a3dff73687453d32a1f
pinn_full64/gbrt/optimizer_results.csv,18653,f4c0b823bc58915ce31aa21c675ad17734402e8057e75d8c25ff9e0a6a5fa9b2
pinn_full64/gp/optimizer_results.csv,17521,0e37d629ba3b68f6858e2127d7ae1d4217d44ef7bd5bb284e4a70803cedff9f5
pinn_latent8/dummy/optimizer_results.csv,14641,e4bcf37d8b20fd824b4f1357d1b4a9193caaf7096d137371ea096c4e879c296a
pinn_latent8/forest/optimizer_results.csv,14826,d6abed99cb02c0b1c6a631fb1142c7e2a7218960822b7b90d18ba9581c152654
pinn_latent8/gbrt/optimizer_results.csv,14789,86419a5018cac2f7ddd6f736b3f8ed6364875d68bc96950a88cbf88a61deeae0
pinn_latent8/gp/optimizer_results.csv,13180,585b243560974a10dc587bc62e91e397da45d411f3190388a1d5dff8a395fa51
provenance.json,20105,cb675ce37184f95408b95d4777fbcb627368652bf114f1b8f7ff20e582914c29
rc_full64/dummy/optimizer_results.csv,15355,2423dc893447ed834120943cb75fbbbf93edcb1366d1c6a8ec6957f01145906f
rc_full64/forest/optimizer_results.csv,15495,133bb7efad867d9f6dd93a3d428ece1736ed5d3e332020705c7703e55fb10a20
rc_full64/gbrt/optimizer_results.csv,15142,57f51e51d8ed64a4ae315816d2dd301345f09595af4672fd11434b21eed9c3b4
rc_full64/gp/optimizer_results.csv,13359,f7f56f88a4e6ad2122eea94cf0de35b83311bfcb78fa7ac55d7e96c36b5d9ac6
rc_latent8/dummy/optimizer_results.csv,15351,00ac9da4590a94a95c26473f4dd4bbd910e8f560ad960c0718d1fb946288dbba
rc_latent8/forest/optimizer_results.csv,15551,25ccd4179dd4265a414bdb43f02d9a9d0866da8062370d4e6d9b6bbbf08660b0
rc_latent8/gbrt/optimizer_results.csv,15246,b48b7d2f2d91c256cea114f03730e391b10349ea966d073613daf3eba2595046
rc_latent8/gp/optimizer_results.csv,14221,5ee7612641078d682161ae68af219fec995755c6f1954371068fef7e03291352
schema.json,3411,8540a2fdd0d857e8dae866d4dfa085ad4d24a673e7a47a75f86761a7a0b26520
source_selection_manifest.csv,14679,e48faa24ac32ca5e75913efd0ba0ccf7cf320fb3267e2d2b970164495639a3a2
